#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 553360 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=61612, tid=58972
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 50843 -protocol json -d C:\Users\lordr\AppiumWorkspace\AmazonFramework\Automation\test-output C:\Users\lordr\AppData\Local\Temp\testng-eclipse-901387923\testng-customsuite.xml

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Thu Apr 20 23:36:14 2023 Eastern Daylight Time elapsed time: 2431.953514 seconds (0d 0h 40m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000181f820a070):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=58972, stack(0x0000007c62300000,0x0000007c62400000)]


Current CompileTask:
C2:2431953 8056 %     4       org.testng.shaded.com.google.gson.stream.JsonWriter::string @ 37 (171 bytes)

Stack: [0x0000007c62300000,0x0000007c62400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0xc9adf]
V  [jvm.dll+0xc9e65]
V  [jvm.dll+0x3bca4c]
V  [jvm.dll+0x1ee0aa]
V  [jvm.dll+0x24c52b]
V  [jvm.dll+0x24b781]
V  [jvm.dll+0x1d6ce1]
V  [jvm.dll+0x25b25a]
V  [jvm.dll+0x2596e8]
V  [jvm.dll+0x807588]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000181f825d650 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59884, stack(0x0000007c65c00000,0x0000007c65d00000)]
  0x00000181f825bbc0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54040, stack(0x0000007c67a00000,0x0000007c67b00000)]
  0x00000181f825f630 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62808, stack(0x0000007c67b00000,0x0000007c67c00000)]
  0x00000181f8259be0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62828, stack(0x0000007c67c00000,0x0000007c67d00000)]
  0x00000181f825b670 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=41852, stack(0x0000007c67e00000,0x0000007c67f00000)]
  0x00000181f825a130 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=424, stack(0x0000007c68000000,0x0000007c68100000)]
  0x00000181f82600d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62832, stack(0x0000007c68100000,0x0000007c68200000)]
  0x00000181f825fb80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62764, stack(0x0000007c68200000,0x0000007c68300000)]
  0x00000181f825e640 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57480, stack(0x0000007c68300000,0x0000007c68400000)]
  0x00000181f825c110 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=62260, stack(0x0000007c68600000,0x0000007c68700000)]
  0x00000181f825eb90 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=50412, stack(0x0000007c68700000,0x0000007c68800000)]
  0x00000181f825cbb0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61764, stack(0x0000007c68800000,0x0000007c68900000)]
  0x00000181f8259140 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61376, stack(0x0000007c68900000,0x0000007c68a00000)]
  0x00000181f8259690 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=43436, stack(0x0000007c68a00000,0x0000007c68b00000)]
  0x00000181f825abd0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=48860, stack(0x0000007c68b00000,0x0000007c68c00000)]
  0x00000181f825f0e0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62792, stack(0x0000007c68c00000,0x0000007c68d00000)]
  0x00000181f8258bf0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56508, stack(0x0000007c68d00000,0x0000007c68e00000)]
  0x00000181f825b120 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=14820, stack(0x0000007c68e00000,0x0000007c68f00000)]
  0x00000181fe26e110 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63056, stack(0x0000007c68f00000,0x0000007c69000000)]
  0x00000181fe26f100 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=54960, stack(0x0000007c68400000,0x0000007c68500000)]
  0x00000181fd46ab90 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62856, stack(0x0000007c69000000,0x0000007c69100000)]
  0x00000181fd46c620 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62472, stack(0x0000007c69100000,0x0000007c69200000)]
  0x00000181fd46db60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=34576, stack(0x0000007c69200000,0x0000007c69300000)]
  0x00000181fd46f5f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=15136, stack(0x0000007c69300000,0x0000007c69400000)]
  0x00000181fd467bc0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=61900, stack(0x0000007c63f00000,0x0000007c64000000)]
  0x00000181fd46e600 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63444, stack(0x0000007c69400000,0x0000007c69500000)]
  0x00000181fd468110 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60648, stack(0x0000007c69500000,0x0000007c69600000)]
  0x00000181fd46eb50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62000, stack(0x0000007c69600000,0x0000007c69700000)]
  0x00000181fd46d610 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=47808, stack(0x0000007c69700000,0x0000007c69800000)]
  0x00000181fd46b0e0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=63220, stack(0x0000007c69800000,0x0000007c69900000)]
  0x00000181fd468660 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62192, stack(0x0000007c69900000,0x0000007c69a00000)]
  0x00000181fd46b630 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61580, stack(0x0000007c69a00000,0x0000007c69b00000)]
  0x00000181fd46e0b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=53304, stack(0x0000007c69b00000,0x0000007c69c00000)]
  0x00000181fd469100 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58908, stack(0x0000007c69c00000,0x0000007c69d00000)]
  0x00000181fd469650 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=60348, stack(0x0000007c69d00000,0x0000007c69e00000)]
  0x00000181fd468bb0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63292, stack(0x0000007c69e00000,0x0000007c69f00000)]
  0x00000181fd469ba0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55760, stack(0x0000007c69f00000,0x0000007c6a000000)]
  0x00000181fd46f0a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58896, stack(0x0000007c6a000000,0x0000007c6a100000)]
  0x00000181fd46bb80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60296, stack(0x0000007c6a100000,0x0000007c6a200000)]
  0x00000181fd46a640 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=48660, stack(0x0000007c6a300000,0x0000007c6a400000)]
  0x00000181fd46c0d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63196, stack(0x0000007c6a400000,0x0000007c6a500000)]
  0x00000181fd46cb70 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53936, stack(0x0000007c6a500000,0x0000007c6a600000)]
  0x00000181fd46d0c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=56128, stack(0x0000007c6a600000,0x0000007c6a700000)]
  0x00000181fcff19c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58916, stack(0x0000007c6a700000,0x0000007c6a800000)]
  0x00000181fcff1f10 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=60440, stack(0x0000007c6a800000,0x0000007c6a900000)]
  0x00000181fcff09d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62512, stack(0x0000007c6a900000,0x0000007c6aa00000)]
  0x00000181fcfef9e0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58188, stack(0x0000007c6aa00000,0x0000007c6ab00000)]
  0x00000181fcfecf60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=16280, stack(0x0000007c6ab00000,0x0000007c6ac00000)]
  0x00000181fcfeca10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63324, stack(0x0000007c6ac00000,0x0000007c6ad00000)]
  0x00000181fcfebf70 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=58632, stack(0x0000007c6ad00000,0x0000007c6ae00000)]
  0x00000181fcfeba20 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62864, stack(0x0000007c6ae00000,0x0000007c6af00000)]
  0x00000181fcfec4c0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52836, stack(0x0000007c6af00000,0x0000007c6b000000)]
  0x00000181fcff0f20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=48624, stack(0x0000007c6b000000,0x0000007c6b100000)]
  0x00000181fcfeff30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60968, stack(0x0000007c6b100000,0x0000007c6b200000)]
  0x00000181fcff1470 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=60000, stack(0x0000007c67900000,0x0000007c67a00000)]
  0x00000181fcfeda00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62580, stack(0x0000007c6b200000,0x0000007c6b300000)]
  0x00000181fcfee4a0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=50040, stack(0x0000007c6b300000,0x0000007c6b400000)]
  0x00000181fcff3450 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63348, stack(0x0000007c6b400000,0x0000007c6b500000)]
  0x00000181fcff2460 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63212, stack(0x0000007c6b500000,0x0000007c6b600000)]
  0x00000181fcff0480 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=60960, stack(0x0000007c6b600000,0x0000007c6b700000)]
  0x00000181fcff29b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51800, stack(0x0000007c6b700000,0x0000007c6b800000)]
  0x00000181fcfee9f0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62740, stack(0x0000007c6b800000,0x0000007c6b900000)]
  0x00000181fcfed4b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62048, stack(0x0000007c6b900000,0x0000007c6ba00000)]
  0x00000181fcff2f00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60432, stack(0x0000007c6ba00000,0x0000007c6bb00000)]
  0x00000181fcfeef40 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=51796, stack(0x0000007c67d00000,0x0000007c67e00000)]
  0x00000181fcfef490 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62596, stack(0x0000007c67f00000,0x0000007c68000000)]
  0x00000181f825d100 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63308, stack(0x0000007c6bc00000,0x0000007c6bd00000)]
  0x00000181f825dba0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62620, stack(0x0000007c6bd00000,0x0000007c6be00000)]
  0x00000181fdb882f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62636, stack(0x0000007c6be00000,0x0000007c6bf00000)]
  0x00000181fdb83de0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=64032, stack(0x0000007c6c000000,0x0000007c6c100000)]
  0x00000181fdb86db0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=64044, stack(0x0000007c6c200000,0x0000007c6c300000)]
  0x00000181fdb81360 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=64048, stack(0x0000007c6c300000,0x0000007c6c400000)]
  0x00000181fdb81e00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64072, stack(0x0000007c6c400000,0x0000007c6c500000)]
  0x00000181fdb82df0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64076, stack(0x0000007c6c500000,0x0000007c6c600000)]
  0x00000181fdb87300 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=61988, stack(0x0000007c6a200000,0x0000007c6a300000)]
  0x00000181fdb85870 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60796, stack(0x0000007c6c600000,0x0000007c6c700000)]
  0x00000181fdb86860 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51988, stack(0x0000007c6c700000,0x0000007c6c800000)]
  0x00000181fdb87850 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64028, stack(0x0000007c6c800000,0x0000007c6c900000)]
  0x00000181fdb828a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63632, stack(0x0000007c6c900000,0x0000007c6ca00000)]
  0x00000181fdb83340 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=60312, stack(0x0000007c6ca00000,0x0000007c6cb00000)]
  0x00000181fdb88840 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52280, stack(0x0000007c6cb00000,0x0000007c6cc00000)]
  0x00000181fdb83890 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59532, stack(0x0000007c6cc00000,0x0000007c6cd00000)]
  0x00000181fdb85dc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62680, stack(0x0000007c6cd00000,0x0000007c6ce00000)]
  0x00000181fdb84dd0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61600, stack(0x0000007c6ce00000,0x0000007c6cf00000)]
  0x00000181fdb84330 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=51396, stack(0x0000007c6bb00000,0x0000007c6bc00000)]
  0x00000181fdb85320 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62388, stack(0x0000007c6bf00000,0x0000007c6c000000)]
  0x00000181fdb80e10 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63028, stack(0x0000007c6c100000,0x0000007c6c200000)]
  0x00000181fdb84880 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61664, stack(0x0000007c6cf00000,0x0000007c6d000000)]
  0x00000181fdb86310 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=54344, stack(0x0000007c6d000000,0x0000007c6d100000)]
  0x00000181fdb818b0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=63784, stack(0x0000007c6d200000,0x0000007c6d300000)]
  0x00000181fe2fbac0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=64196, stack(0x0000007c6d400000,0x0000007c6d500000)]
  0x00000181fe2fc560 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=64020, stack(0x0000007c6d500000,0x0000007c6d600000)]
  0x00000181fe2fcab0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64008, stack(0x0000007c6d600000,0x0000007c6d700000)]
  0x00000181fe2fdff0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64408, stack(0x0000007c6d700000,0x0000007c6d800000)]
  0x00000181fe2fc010 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=63148, stack(0x0000007c6da00000,0x0000007c6db00000)]
  0x00000181fe2fb570 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56472, stack(0x0000007c6db00000,0x0000007c6dc00000)]
  0x00000181fe2faad0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61060, stack(0x0000007c6dc00000,0x0000007c6dd00000)]
  0x00000181fe2fd000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64424, stack(0x0000007c6dd00000,0x0000007c6de00000)]
  0x00000181fe2fd550 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59084, stack(0x0000007c6de00000,0x0000007c6df00000)]
  0x00000181fe2fdaa0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=63044, stack(0x0000007c6df00000,0x0000007c6e000000)]
  0x00000181fe2fb020 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63288, stack(0x0000007c6e000000,0x0000007c6e100000)]
  0x00000181fe128240 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14692, stack(0x0000007c6e100000,0x0000007c6e200000)]
  0x00000181fe128ce0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=53676, stack(0x0000007c6e200000,0x0000007c6e300000)]
  0x00000181fe122d40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=53692, stack(0x0000007c6e300000,0x0000007c6e400000)]
  0x00000181fe126260 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=63136, stack(0x0000007c6e400000,0x0000007c6e500000)]
  0x00000181fe128790 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59304, stack(0x0000007c6e500000,0x0000007c6e600000)]
  0x00000181fe127250 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40252, stack(0x0000007c6e600000,0x0000007c6e700000)]
  0x00000181fe125270 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63492, stack(0x0000007c6e700000,0x0000007c6e800000)]
  0x00000181fe124d20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62872, stack(0x0000007c6e800000,0x0000007c6e900000)]
  0x00000181fe123d30 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=62840, stack(0x0000007c6d100000,0x0000007c6d200000)]
  0x00000181fe129230 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63836, stack(0x0000007c6d300000,0x0000007c6d400000)]
  0x00000181fe1267b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62500, stack(0x0000007c6d800000,0x0000007c6d900000)]
  0x00000181fe121800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64292, stack(0x0000007c6e900000,0x0000007c6ea00000)]
  0x00000181fe123290 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63256, stack(0x0000007c6ea00000,0x0000007c6eb00000)]
  0x00000181fe127cf0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=54328, stack(0x0000007c6ec00000,0x0000007c6ed00000)]
  0x00000181fe121d50 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60956, stack(0x0000007c6ee00000,0x0000007c6ef00000)]
  0x00000181fe1222a0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=64420, stack(0x0000007c6ef00000,0x0000007c6f000000)]
  0x00000181fe1227f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62616, stack(0x0000007c6f000000,0x0000007c6f100000)]
  0x00000181fe1257c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63536, stack(0x0000007c6f100000,0x0000007c6f200000)]
  0x00000181fe1237e0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29100, stack(0x0000007c6f300000,0x0000007c6f400000)]
  0x00000181fe124280 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60364, stack(0x0000007c6f400000,0x0000007c6f500000)]
  0x00000181fe1247d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58380, stack(0x0000007c6f500000,0x0000007c6f600000)]
  0x00000181fe125d10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=47852, stack(0x0000007c6f600000,0x0000007c6f700000)]
  0x00000181fdb82350 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=56744, stack(0x0000007c6f700000,0x0000007c6f800000)]
  0x00000181fdb87da0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=64220, stack(0x0000007c6f800000,0x0000007c6f900000)]
  0x00000181fc6a0b30 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54936, stack(0x0000007c6f900000,0x0000007c6fa00000)]
  0x00000181fc69f5f0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=64344, stack(0x0000007c6fa00000,0x0000007c6fb00000)]
  0x00000181fc69e600 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51472, stack(0x0000007c6fb00000,0x0000007c6fc00000)]
  0x00000181fc69d0c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57660, stack(0x0000007c6fc00000,0x0000007c6fd00000)]
  0x00000181fc69fb40 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=63260, stack(0x0000007c6fd00000,0x0000007c6fe00000)]
  0x00000181fc6a1b20 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60032, stack(0x0000007c6fe00000,0x0000007c6ff00000)]
  0x00000181fc69cb70 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63252, stack(0x0000007c6ff00000,0x0000007c70000000)]
  0x00000181fc6a3060 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61248, stack(0x0000007c70000000,0x0000007c70100000)]
  0x00000181fc69eb50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64368, stack(0x0000007c70100000,0x0000007c70200000)]
  0x00000181fc69e0b0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=64136, stack(0x0000007c70200000,0x0000007c70300000)]
  0x00000181fc6a2070 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62084, stack(0x0000007c70300000,0x0000007c70400000)]
  0x00000181fc6a3b00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63908, stack(0x0000007c70400000,0x0000007c70500000)]
  0x00000181fc69d610 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63360, stack(0x0000007c70500000,0x0000007c70600000)]
  0x00000181fc6a15d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63888, stack(0x0000007c70600000,0x0000007c70700000)]
  0x00000181fc69f0a0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=57264, stack(0x0000007c70700000,0x0000007c70800000)]
  0x00000181fc6a5590 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63532, stack(0x0000007c70800000,0x0000007c70900000)]
  0x00000181fc6a0090 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=48396, stack(0x0000007c70900000,0x0000007c70a00000)]
  0x00000181fc69db60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63296, stack(0x0000007c70a00000,0x0000007c70b00000)]
  0x00000181fc6a7570 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63236, stack(0x0000007c70b00000,0x0000007c70c00000)]
  0x00000181fc6a4050 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=58648, stack(0x0000007c70c00000,0x0000007c70d00000)]
  0x00000181fc6a6580 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63524, stack(0x0000007c70d00000,0x0000007c70e00000)]
  0x00000181fc6a35b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63844, stack(0x0000007c70e00000,0x0000007c70f00000)]
  0x00000181fc6a5040 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64004, stack(0x0000007c70f00000,0x0000007c71000000)]
  0x00000181fc6a6030 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63980, stack(0x0000007c71000000,0x0000007c71100000)]
  0x00000181fc6a7ac0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=65388, stack(0x0000007c6eb00000,0x0000007c6ec00000)]
  0x00000181fc6a05e0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53732, stack(0x0000007c6ed00000,0x0000007c6ee00000)]
  0x00000181fc6a8010 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=65368, stack(0x0000007c71100000,0x0000007c71200000)]
  0x00000181fc6a25c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=56212, stack(0x0000007c71200000,0x0000007c71300000)]
  0x00000181fc6a5ae0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64452, stack(0x0000007c71300000,0x0000007c71400000)]
  0x00000181fc6a2b10 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=63700, stack(0x0000007c71700000,0x0000007c71800000)]
  0x00000181fc6a45a0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63916, stack(0x0000007c71900000,0x0000007c71a00000)]
  0x00000181fc6a4af0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62476, stack(0x0000007c71a00000,0x0000007c71b00000)]
  0x00000181fc6a7020 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=49540, stack(0x0000007c71b00000,0x0000007c71c00000)]
  0x00000181fc6a8ab0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=45764, stack(0x0000007c71c00000,0x0000007c71d00000)]
  0x00000181fc6a1080 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=50664, stack(0x0000007c6f200000,0x0000007c6f300000)]
  0x00000181fc6a9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62732, stack(0x0000007c71d00000,0x0000007c71e00000)]
  0x00000181fc6a9550 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=64828, stack(0x0000007c71e00000,0x0000007c71f00000)]
  0x00000181fc6a9aa0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60320, stack(0x0000007c71f00000,0x0000007c72000000)]
  0x00000181fc6a9ff0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64736, stack(0x0000007c72000000,0x0000007c72100000)]
  0x00000181fc6ac520 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=45760, stack(0x0000007c72200000,0x0000007c72300000)]
  0x00000181fc6aa540 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61260, stack(0x0000007c72300000,0x0000007c72400000)]
  0x00000181fc6aaa90 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62960, stack(0x0000007c72400000,0x0000007c72500000)]
  0x00000181fc6aafe0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63604, stack(0x0000007c72500000,0x0000007c72600000)]
  0x00000181fc6ab530 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64912, stack(0x0000007c72600000,0x0000007c72700000)]
  0x00000181fc6aba80 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=65036, stack(0x0000007c71600000,0x0000007c71700000)]
  0x00000181fc6a8560 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63812, stack(0x0000007c71800000,0x0000007c71900000)]
  0x00000181fc6abfd0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=65084, stack(0x0000007c72700000,0x0000007c72800000)]
